   [0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("_pic_rect_list" .
   [14 0 0 0 2 1 1 0 0 0 0 0 0 0])
  ("i" .
   [3])
  ("result" .
   [1 0 0 0 0 0])
  ("_puyo_color_list" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("swap" .
   [1 0 0 0])
  ("vector" .
   [76 0 0 0 0 0])
  ("ps4" .
   [5 0 0])
  ("initializeDir" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("debug" .
   [16 0 0 0 0])
  ("path" .
   [1 0 0 0])
  ("flycheck-clang-language-standard" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("setq" .
   [7 0 0 0])
  ("eval" .
   [1 0 0 0])
  ("glib-mode-hook" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("is_exist_signal" .
   [2 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("iostream" .
   [1 0 0 0 0 0 0 0])
  ("bus" .
   [5 0 0])
  ("std" .
   [16 0 0])
  ("defun" .
   [2 0 0 0 0])
  ("pipeline" .
   [10 0 0 0 0 0 0 0])
  ("sink" .
   [11 0 0 0])
  ("resample" .
   [2 0 0 0 0 0 0 0])
  ("gst_element_factory_make" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("convert" .
   [2 0 0 0 0 0 0])
  ("source" .
   [8 0 0 0 0 0])
  ("argv" .
   [7 0 0 0])
  ("argc" .
   [5 0 0 0])
  ("data" .
   [13 0 0 0])
  ("CustomData" .
   [2 0 0 0 0 0 0 0 0 0])
  ("expand-file-name" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("window-body-size" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("interactive" .
   [6 0 0 0 1 0 0 0 0 0 0])
  ("lambda" .
   [5 0 0 0 0 0])
  ("global-map" .
   [5 0 0 0 0 0 0 0 0 0])
  ("pp" .
   [1 0])
  ("window-height" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0])
  ("helm-map" .
   [3 0 0 0 0 0 0 0])
  ("cons" .
   [1 0 0 0])
  ("backup-directory-alist" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("add-to-list" .
   [12 0 0 0 0 0 0 0 0 0 0])
  ("flycheck" .
   [1 0 0 1 0 0 0 0])
  ("define-key" .
   [15 0 0 0 0 0 0 0 0 0])
  ("kbd" .
   [16 0 0])
  ("backward-kill-word" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("global-disable-mouse-mode" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("set-face-foreground" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("howm-mode-title-face" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("move-to-window-line" .
   [2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0])
  ("window-header-line-height" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("window-body-height" .
   [5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("zap-to-char" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("set-face-attribute" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("default" .
   [1 0 0 0 0 0 0])
  ("nil" .
   [2 0 0])
  (":height" .
   [1 0 0 0 0 0 0])
  ("gst" .
   [25 0 0])
  ("flycheck-clang-includes" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("flycheck-clang-include-path" .
   [5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("flycheck-clang-args" .
   [5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("in" .
   [13 0])
  ("caps" .
   [13 0 0 0])
  ("GstStructure" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("structure" .
   [4 0 0 0 0 0 0 0 0])
  ("gst_caps_get_structure" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("g_print" .
   [14 0 0 0 0 0 0])
  ("pfx" .
   [2 0 0])
  ("gst_structure_get_name" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("print_field" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("gpointer" .
   [1 0 0 0 0 0 0 0])
  ("g_quark_to_string" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("it" .
   [29 0])
  ("Capabilities" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("factory" .
   [3 0 0 0 0 0 0])
  ("pads" .
   [5 0 0 0])
  ("padtemplate" .
   [9 0 0 0 0 0 0 0 0 0 0])
  ("GstState" .
   [2 0 0 0 0 0 0 0])
  ("direction" .
   [1 0 0 0 0 0 0 0 0])
  ("name_template" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("string" .
   [34 0 0 0 0 0])
  ("GstCaps" .
   [2 0 0 0 0 0 0])
  ("static_caps" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("print" .
   [3 0 0 0 0])
  ("print_caps" .
   [2 0 0 0 0 0 0 0 0 0])
  ("GstElement" .
   [2 0 0 0 0 0 0 0 0 0])
  ("element" .
   [2 0 0 0 0 0 0])
  ("gchar" .
   [3 0 0 0 0])
  ("GstPad" .
   [1 0 0 0 0 0])
  ("NULL" .
   [7 0 0 0])
  ("pad" .
   [5 0 0])
  ("gst_element_get_static_pad" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("pad_name" .
   [3 0 0 0 0 0 0 0])
  ("g_printerr" .
   [9 0 0 0 0 0 0 0 0 0])
  ("gst_pad_get_current_caps" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_object_unref" .
   [5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("GstElementFactory" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("GstBus" .
   [1 0 0 0 0 0])
  ("GstMessage" .
   [1 0 0 0 0 0 0 0 0 0])
  ("msg" .
   [10 0 0])
  ("GstStateChangeReturn" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ret" .
   [3 0 0])
  ("gboolean" .
   [2 0 0 0 0 0 0 0])
  ("terminate" .
   [4 0 0 0 0 0 0 0 0])
  ("gst_init" .
   [1 0 0 0 0 0 0 0])
  ("source_factory" .
   [4 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("sink_factory" .
   [5 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_element_factory_find" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("exit" .
   [8 0 0 0])
  ("print_pad_templates_information" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_element_factory_create" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_pipeline_new" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_bin_add_many" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("print_pad_capabilities" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("gst_element_set_state" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_element_get_bus" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_bus_timed_pop_filtered" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("GstMessageType" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("GError" .
   [1 0 0 0 0 0])
  ("err" .
   [4 0 0])
  ("gst_message_parse_error" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("debug_info" .
   [5 0 0 0 0 0 0 0 0 0])
  ("src" .
   [3 0 0])
  ("message" .
   [1 0 0 0 0 0 0])
  ("g_clear_error" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("g_free" .
   [1 0 0 0 0 0])
  ("old_state" .
   [3 0 0 0 0 0 0 0 0])
  ("new_state" .
   [3 0 0 0 0 0 0 0 0])
  ("pending_state" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_message_parse_state_changed" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_element_state_get_name" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("gst_message_unref" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("device_number" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0])
  ("video_format" .
   [2 0 0 0 0 0 0 0 0 0 0 0])
  ("video" .
   [1 0 0 0 0])
  ("define-minor-mode" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("add-hook" .
   [1 0 0 0 0 0 0 0])
  ("glib-mode" .
   [1 0 0 0 0 0 0 0 0])
  ("my-glib-mode-hook" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("window" .
   [1 0 0 0 0 0])
  ("filesystem" .
   [4 0 0 0 0 0 0 0 0 0])
  ("main" .
   [1 0 0 0])
  ("ScreenShot" .
   [1 0 0 0 0 0 0 0 0 0])
  ("screenShot" .
   [3 0 0 0 0 0 0 0 0 0])
  ("width" .
   [1 0 0 0 0])
  ("height" .
   [1 0 0 0 0 0])
  ("State" .
   [2 0 0 0 0])
  ("env" .
   [4 0 0])
  ("scr" .
   [2 0 0])
  ("step" .
   [1 0 0 0])
  ("isGetState" .
   [1 0 0 0 0 0 0 0 0 0])
  ("get_mode" .
   [1 0 0 0 0 0 0 0])
  ("existNext_1p" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("cout" .
   [7 0 0 0])
  ("endl" .
   [5 0 0 0])
  ("circles" .
   [2 0 0 0 0 0 0])
  ("size" .
   [35 0 0 0])
  ("cv" .
   [20 0])
  ("Rect" .
   [1 0 0 0])
  ("pic" .
   [31 0 0])
  ("PUYO_HEIGHT" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("Mat" .
   [13 0 0])
  ("img" .
   [5 0 0])
  ("getImg" .
   [1 0 0 0 0 0])
  ("showForDebug" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("is" .
   [5 0])
  ("h" .
   [1])
  ("is_hsv" .
   [2 0 0 0 0 0])
  ("clone" .
   [2 0 0 0 0])
  ("is_delete" .
   [5 0 0 0 0 0 0 0 0])
  ("dir_name" .
   [5 0 0 0 0 0 0 0])
  ("dir_path" .
   [6 0 0 0 0 0 0 0])
  ("removeDir" .
   [2 0 0 0 0 0 0 0 0])
  ("fs" .
   [1 0])
  ("exist" .
   [1 0 0 0 0])
  ("exists" .
   [1 0 0 0 0 0])
  ("is_overwrite" .
   [3 0 0 0 0 0 0 0 0 0 0 0])
  ("make" .
   [1 0 0 0])
  ("makeDir" .
   [4 0 0 0 0 0 0])
  ("dir" .
   [1 0 0])
  ("assert" .
   [4 0 0 0 0 0])
  ("diff_gray" .
   [1 0 0 0 0 0 0 0 0])
  ("diff_img_file_path" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("yellow" .
   [1 0 0 0 0 0])
  ("yellow_img_list" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("pair" .
   [20 0 0 0])
  ("debug_yellow_img_file_path" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("debug_yellow" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("diff" .
   [11 0 0 0])
  ("diff_binary_img_list" .
   [0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("insert" .
   [2 0 0 0 0 0])
  ("debug_diff_binary_img_file_path" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("debug_diff_binary_img" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("saveImg" .
   [2 0 0 0 0 0 0])
  ("countNonZero" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("diff_binary_cut_around_img_list" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("debug_diff_binary_cut_img_file_path" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("debug_diff_binary_cut_img" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("opening" .
   [1 0 0 0 0 0 0])
  ("closing" .
   [1 0 0 0 0 0 0])
  ("kill-word" .
   [1 0 0 0 0 0 0 0 0])
  ("c++-mode-map" .
   [4 0 0 0 0 0 0 0 0 0 0 0])
  ("c-indent-line-or-region" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("c-include" .
   [1 0 0 0 0 0 0 0 0])
  ("c-include-angle-brackets" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("c-include-quort" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("set" .
   [1 0 0])
  ("dashboard-banner-logo-title" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("cin" .
   [113 0 0])
  ("a" .
   [2])
  ("num2digit" .
   [0 0 0 0 1 0 0 0 0])
  ("num_digit" .
   [1 0 0 0 0 0 0 0 0])
  ("size_t" .
   [1 0 0 0 0 0])
  ("sum" .
   [25 0 0])
  ("accumulate" .
   [7 0 0 0 0 0 0 0 0 0])
  ("begin" .
   [43 0 0 0 0])
  ("v" .
   [1])
  ("end" .
   [28 0 0])
  ("sum_" .
   [1 0 0 0])
  ("num_" .
   [1 0 0 0])
  ("ok" .
   [13 0])
  ("ng" .
   [2 0])
  ("mid" .
   [22 0 0])
  ("digitPoor" .
   [1 0 0 0 0 0 0 0 0])
  ("dp" .
   [49 0])
  ("str" .
   [83 0 0])
  ("m" .
   [3])
  ("chmax" .
   [5 0 0 0 0])
  ("vals" .
   [13 0 0 0])
  ("push_back" .
   [31 0 0 0 0 0 0 0 0])
  ("sort" .
   [16 0 0 0])
  ("erase" .
   [1 0 0 0 0])
  ("unique" .
   [1 0 0 0 0 0])
  ("setw" .
   [3 0 0 0])
  ("setfill" .
   [3 0 0 0 0 0 0])
  ("city" .
   [5 0 0 0])
  ("lower_bound" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("vec" .
   [5 0 0])
  ("pow" .
   [1 0 0])
  ("reserve" .
   [1 0 0 0 0 0 0])
  ("query" .
   [4 0 0 0 0])
  ("is_rev" .
   [4 0 0 0 0 0])
  ("left" .
   [25 0 0 0])
  ("upper_bound" .
   [3 0 0 0 0 1 0 0 0 0 0])
  ("right" .
   [22 0 0 0 0])
  ("Graph" .
   [4 0 0 0 0])
  ("make_tuple" .
   [1 0 0 0 0 0 0 0 0 0])
  ("to" .
   [21 0])
  ("e" .
   [2])
  ("s" .
   [10])
  ("Grid" .
   [4 0 0 0])
  ("time" .
   [6 0 0 0])
  ("cost" .
   [19 0 0 0])
  ("grid" .
   [7 0 0 0])
  ("priority_queue" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("que" .
   [61 0 0])
  ("greater" .
   [7 0 0 0 0 0 0])
  ("dist" .
   [51 0 0 0])
  ("push" .
   [23 0 0 0])
  ("empty" .
   [20 0 0 0 0])
  ("top" .
   [15 0 0])
  ("pop" .
   [20 0 0])
  ("first" .
   [18 0 0 0 0])
  ("second" .
   [26 0 0 0 0 0])
  ("now" .
   [23 0 0])
  ("nv" .
   [24 0])
  ("dist2" .
   [12 0 0 0 0])
  ("dist1" .
   [13 0 0 0 0])
  ("times" .
   [5 0 0 0 0])
  ("min" .
   [15 0 0])
  ("dist_min" .
   [7 0 0 0 0 0 0 0])
  ("chmin" .
   [6 0 0 0 0])
  ("initializer_list" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("list" .
   [3 0 0 0])
  ("max_element" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("edge" .
   [4 0 0 0])
  ("exchange" .
   [1 0 0 0 0 0 0 0])
  ("emplace_back" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("sub" .
   [1 0 0])
  ("substr" .
   [4 0 0 0 0 0])
  ("cur" .
   [4 0 0])
  ("tenfactor" .
   [2 0 0 0 0 0 0 0 0])
  ("val" .
   [3 0 0])
  ("ostringstream" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ss" .
   [2 0])
  ("nh" .
   [8 0])
  ("nw" .
   [7 0])
  ("dx" .
   [2 0])
  ("dy" .
   [2 0])
  ("b" .
   [1])
  ("uv" .
   [4 0])
  ("stack" .
   [6 0 0 0 0])
  ("sta" .
   [11 0 0])
  ("s1" .
   [1 0])
  ("s2" .
   [1 0])
  ("ist" .
   [8 0 0])
  ("ALL" .
   [4 0 0])
  ("cnt" .
   [20 0 0])
  ("cnt_s" .
   [13 0 0 0 0])
  ("pos" .
   [4 0 0])
  ("cnt1" .
   [2 0 0 0])
  ("cnt0" .
   [3 0 0 0])
  ("fac" .
   [2 0 0])
  ("global-set-key" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("C-c" .
   [1 0 0])
  ("mark-whole-buffer" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ni" .
   [2 0])
  ("compe-all" .
   [1 0 0 0 0 0 0 0 0])
  ("is_same" .
   [1 0 0 0 0 0 0])))
